Global frequency set at 1000000000000 ticks per second
Hey, I am a DBICache component + Deepanjali
Hey, I am a RDBI component
Number of sets in DBI: 32Number of bits required to index into DBI: 5
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000000
RDBI entry values: 
Valid bit: 0
Region tag: 0
Region tag in binary: 00000000000000000000000000000000
Dirty bits: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000000
RDBI entry values: 
Valid bit: 0
Region tag: 0
Region tag in binary: 00000000000000000000000000000000
Dirty bits: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000000
RDBI entry values: 
Valid bit: 0
Region tag: 0
Region tag in binary: 00000000000000000000000000000000
Dirty bits: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000000
RDBI entry values: 
Valid bit: 0
Region tag: 0
Region tag in binary: 00000000000000000000000000000000
Dirty bits: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000000
RDBI entry values: 
Valid bit: 0
Region tag: 0
Region tag in binary: 00000000000000000000000000000000
Dirty bits: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000000
RDBI entry values: 
Valid bit: 0
Region tag: 0
Region tag in binary: 00000000000000000000000000000000
Dirty bits: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000000
RDBI entry values: 
Valid bit: 0
Region tag: 0
Region tag in binary: 00000000000000000000000000000000
Dirty bits: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000000
RDBI entry values: 
Valid bit: 0
Region tag: 0
Region tag in binary: 00000000000000000000000000000000
Dirty bits: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000000
RDBI entry values: 
Valid bit: 0
Region tag: 0
Region tag in binary: 00000000000000000000000000000000
Dirty bits: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000000
RDBI entry values: 
Valid bit: 0
Region tag: 0
Region tag in binary: 00000000000000000000000000000000
Dirty bits: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000000
RDBI entry values: 
Valid bit: 0
Region tag: 0
Region tag in binary: 00000000000000000000000000000000
Dirty bits: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000000
RDBI entry values: 
Valid bit: 0
Region tag: 0
Region tag in binary: 00000000000000000000000000000000
Dirty bits: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000000
RDBI entry values: 
Valid bit: 0
Region tag: 0
Region tag in binary: 00000000000000000000000000000000
Dirty bits: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000000
RDBI entry values: 
Valid bit: 0
Region tag: 0
Region tag in binary: 00000000000000000000000000000000
Dirty bits: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000000
RDBI entry values: 
Valid bit: 0
Region tag: 0
Region tag in binary: 00000000000000000000000000000000
Dirty bits: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000000
RDBI entry values: 
Valid bit: 0
Region tag: 0
Region tag in binary: 00000000000000000000000000000000
Dirty bits: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000000
RDBI entry values: 
Valid bit: 0
Region tag: 0
